/*
	Testes Realizados:

•	As expressões nos cabeçalhos de comandos se e enquanto e no encerramento de comandos repetir devem ser relacionais ou lógicas.
•	A variável da inicialização do cabeçalho de um comando para deve ser escalar do tipo inteiro ou caractere.
•	A variável da atualização do cabeçalho de um comando para deve ser a mesma daquela de sua inicialização.
•	A primeira e a terceira expressão de um comando para deve ser do tipo inteiro ou caractere e a segunda expressão deve ser do tipo lógico.
 */

globais:
	int varInteiro;
	real varReal;
	carac varCarac;
	logico varLogico;
funcoes:

vazio SeEnquanto () {
locais:
	int var;
comandos:
	se (varInteiro);
	se (varReal);
	se (varCarac);
	se (varLogico);
	se (var > varInteiro);

	enquanto (varInteiro);
	enquanto (varReal);
	enquanto (varCarac);
	enquanto (varLogico);
	enquanto (var > varInteiro);
}

vazio Para () {
locais:
	int i;
	carac c;
	real r;
	logico l;
comandos:
	para (i := 0; i < 10; i := i + 1) {
		;
	}
	para (c := 'a'; c < 'z'; c := c + 1) {
		;
	}
	para (r := 1.0; r < 10.0; r := r + 1.0) {
		;
	}
	para (l := true; l != false; l := !l) {
		;
	}
	para (i := 0; c < 'z'; c := 'b') {
		;
	}
	para (i := 0; (2 + 2); i := i + 1) {
		;
	}
}

principal {
locais:
	int var;
comandos:
	;
}
