/*
	Testes Realizados:

•	A constante inteira usada no dimensionamento de uma variável indexada deve ser maior do que zero.
•	Variáveis escalares não podem ter subscritos.
•	O número de subscritos de uma variável indexada deve ser igual ao seu número de dimensões declarado.
•	Os elementos de uma variável indexada só poderão ser atribuídos ou receber atribuição um de cada vez.
•	Os elementos de uma variável indexada só poderão ser lidos, ou escritos um de cada vez.
•	A expressão aritmética no subscrito de uma variável indexada deve ser do tipo inteiro ou caractere.

 */

globais:
	int arrayB[0], arrayC[1];
funcoes:

vazio Func () {
locais:
	int var;
	int array[4][4][4];
comandos:
	var[0] := 1;
	array[0][0] := 1;
	array[0][0][0] := 1;
	array[0][0][0][0] := 1;
	ler(arrayC);
	escrever(arrayC);
	ler(arrayC[0]);
	var := arrayC[(2 - 1)];
	var := arrayC[('b' - 'a')];
	var := arrayC[false];
	var := arrayC[1.0];
}

vazio Atrib () {
locais:
	int var1[10], var2[10];
comandos:
	var1 := var2;
}

principal {
locais:
	int var;
comandos:
	;
}
